!SESSION 2024-10-09 23:39:29.400 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.3
java.vendor=Amazon.com Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2024-10-09 23:39:45.468
!MESSAGE Jetty listening on: http://127.0.0.1:61550/

!ENTRY com.silabs.ss.platform.jetty.server 1 0 2024-10-09 23:39:45.916
!MESSAGE ContentServer started at: 127.0.0.1, 61550

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:45.973
!MESSAGE com.silabs.ss.tool.launcher.product found! Writing main studio shared file

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:50.744
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The backing trust file C:\Users\vishn\AppData\Roaming\SimplicityStudio\5\primary_trusted.trust was loaded.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:50.808
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/SiliconLabs/SimplicityStudio/v5/developer/sdks/gecko_sdk_suite/v3.2 of com.silabs.sdk.stack.super:3.2.9._640221276 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:39:50.851
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/Users/vishn/SimplicityStudio/SDKs/gecko_sdk_2 of com.silabs.sdk.stack.super:4.4.0._233561819 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:39:57.831
!MESSAGE Invalid discovery key: null

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:40:00.851
!MESSAGE Environment modified for executable commander:
{USERDOMAIN_ROAMINGPROFILE=VISHNU_G16, IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAA5SxcbW1gh0eLjrbgeExb1AQAAAACAAAAAAAQZgAAAAEAACAAAABD0n7048b68jaT5FnkoXB/jHXTtWyUEwGFcFKgjbBhvQAAAAAOgAAAAAIAACAAAAAKWeCxjOGXTXPB6LAuYICba3Fs7Zio6ipW6aEbkK1zkmAAAABzY45LOn/KpSUHqUBcGrgJk7vR2WtlWVDVF2qidbHRDsP5b9ya0HVXO7i1CTmwhirgrgPYwZ28VKA97pn6EcWIKw4WmJ+yijyr4vk59M1y86F3Ovz9/FJw1DAhMBx7l/tAAAAA9NuDW3R9yAZzUP6XrQlOJK5wFvXtKjvQbOT0+xMcGkN/ugao/iKoKXQVfIlYSF5BE/LdAg1S4NAtahbrwv8deA==, LOCALAPPDATA=C:\Users\vishn\AppData\Local, PROCESSOR_LEVEL=6, USERDOMAIN=VISHNU_G16, LOGONSERVER=\\VISHNU_G16, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, RlsSvcPort=22112, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, EFC_12748=1, OneDrive=C:\Users\vishn\OneDrive, APPDATA=C:\Users\vishn\AppData\Roaming, ACSvcPort=17532, USERNAME=vishn, ProgramFiles(x86)=C:\Program Files (x86), CommonProgramFiles=C:\Program Files\Common Files, Path=C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\commander;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin\server;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY;C:\Program Files\dotnet;C:\Program Files\MATLAB\R2024a\bin;C:\Wincupl\WinCupl\Fitters;C:\Users\vishn\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vishn\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\Atmel\Flip 3.4.7\bin;C:\Program Files\SDCC\bin;C:\Users\vishn\Downloads\SomeLocalDir;C:\msys64\ucrt64\bin;C:\Users\vishn\AppData\Local\Pandoc;C:\Users\vishn\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\SiliconLabs\SimplicityStudio\v5, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, OS=Windows_NT, COMPUTERNAME=VISHNU_G16, EnableLog=INFO, PROCESSOR_REVISION=ba02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\Windows\system32\cmd.exe, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\vishn, SystemRoot=C:\Windows, TEMP=C:\Users\vishn\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel, USERPROFILE=C:\Users\vishn, TMP=C:\Users\vishn\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=16, windir=C:\Windows, FITTERDIR=C:\Wincupl\Wincupl\Fitters, =::=::\, as31=C:\sdcc\bin\as31.exe, ZES_ENABLE_SYSMAN=1}

!ENTRY com.silabs.ss.tool.installer.core 1 0 2024-10-09 23:40:01.656
!MESSAGE isInternalNetwork: false

!ENTRY com.silabs.ss.platform.content.core 4 0 2024-10-09 23:40:03.542
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:40:03.751
!MESSAGE AdapterPack Device inspector for Exx32 and EFM8 hardware has setupcheck function type 

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:40:04.152
!MESSAGE AdapterPack USB adapter pack has setupcheck function type 

!ENTRY com.silabs.ss.platform.content.core 4 0 2024-10-09 23:40:24.648
!MESSAGE Local timestamp file does not exist: C:\SiliconLabs\SimplicityStudio\v5\offline\common\Simplicity_Studio_Terms_of_Use_and_Privacy_Statement.timestamp

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:45:42.748
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/SiliconLabs/SimplicityStudio/v5/developer/sdks/gecko_sdk_suite/v3.2 of com.silabs.sdk.stack.super:3.2.9._640221276 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 4 0 2024-10-09 23:45:43.300
!MESSAGE Demo information file is empty at C:\SiliconLabs\SimplicityStudio\v5\configuration\org.eclipse.osgi\393\0\.cp\demos\demos.xml

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:45:43.575
!MESSAGE d4c80409-61c4-46b5-ac2e-1d6dafe4e9f7 The signable at C:/Users/vishn/SimplicityStudio/SDKs/gecko_sdk_2 of com.silabs.sdk.stack.super:4.4.0._233561819 is considered trusted at its given version.

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.960
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 512kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.962
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 1536kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.965
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[2]~flash[352K]] in sample app Internal Storage Bootloader (single image on 352kB device)

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:45:43.968
!MESSAGE Unknown architecture(s) [efm32~series[2]~device_configuration[4]] in sample app Internal Storage Bootloader (single image on 352kB device with 131072k flash base)

!ENTRY com.silabs.ss.platform.rcp.core 1 0 2024-10-09 23:46:19.578
!MESSAGE selectedProfileId: null; defaultProfileId: GNU with spaces

!ENTRY com.silabs.ss.platform.rcp.core 2 0 2024-10-09 23:46:24.289
!MESSAGE Warning: C:\SiliconLabs\SimplicityStudio\v5\developer\sdks\gecko_sdk_suite\v3.2\gecko_sdk.slcs
  - specification_version is 0 but 10 is the latest. Some features may be disabled.


!ENTRY org.eclipse.jface 2 0 2024-10-09 23:46:26.804
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:764)
	at org.eclipse.cdt.internal.ui.navigator.CNavigatorContentProvider.getChildren(CNavigatorContentProvider.java:231)
	at org.eclipse.cdt.internal.ui.navigator.CNavigatorContentProvider.getPipelinedChildren(CNavigatorContentProvider.java:256)
	at org.eclipse.ui.internal.navigator.extensions.SafeDelegateTreeContentProvider.getPipelinedChildren(SafeDelegateTreeContentProvider.java:173)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.pipelineChildren(NavigatorContentServiceContentProvider.java:213)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider$1.run(NavigatorContentServiceContentProvider.java:169)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.internalGetChildren(NavigatorContentServiceContentProvider.java:146)
	at org.eclipse.ui.internal.navigator.NavigatorContentServiceContentProvider.getChildren(NavigatorContentServiceContentProvider.java:132)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getRawChildren(AbstractTreeViewer.java:1438)
	at org.eclipse.jface.viewers.TreeViewer.getRawChildren(TreeViewer.java:350)
	at org.eclipse.jface.viewers.StructuredViewer.getFilteredChildren(StructuredViewer.java:850)
	at org.eclipse.jface.viewers.AbstractTreeViewer.getSortedChildren(AbstractTreeViewer.java:638)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:837)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:611)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:790)
	at org.eclipse.jface.viewers.AbstractTreeViewer.handleTreeExpand(AbstractTreeViewer.java:1565)
	at org.eclipse.jface.viewers.TreeViewer.handleTreeExpand(TreeViewer.java:897)
	at org.eclipse.jface.viewers.AbstractTreeViewer$3.treeExpanded(AbstractTreeViewer.java:1577)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:136)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4243)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1063)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1087)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1072)
	at org.eclipse.swt.widgets.Tree.wmNotifyChild(Tree.java:7625)
	at org.eclipse.swt.widgets.Control.wmNotify(Control.java:5800)
	at org.eclipse.swt.widgets.Composite.wmNotify(Composite.java:1961)
	at org.eclipse.swt.widgets.Control.WM_NOTIFY(Control.java:5368)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4802)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(Native Method)
	at org.eclipse.swt.widgets.Tree.callWindowProc(Tree.java:1542)
	at org.eclipse.swt.widgets.Tree.WM_LBUTTONDOWN(Tree.java:6527)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4782)
	at org.eclipse.swt.widgets.Tree.windowProc(Tree.java:6059)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5015)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3630)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at com.silabs.ss.platform.internal.product.Application.start(Application.java:38)
	at com.silabs.ss.tool.launcher.internal.product.StudioV5Application.start(StudioV5Application.java:28)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.core 1 0 2024-10-09 23:46:41.144
!MESSAGE Indexed 'LPEDT_Miner_Safety_Project' (123 sources, 305 headers) in 7.72 sec: 18,903 declarations; 55,412 references; 0 unresolved inclusions; 81 syntax errors; 10 unresolved names (0.013%)

!ENTRY com.silabs.ss.platform.jetty.server 2 0 2024-10-09 23:46:55.348
!MESSAGE Overlapping static resource URLs:
/btconf
/btconf

!ENTRY com.silabs.ss.platform.jetty.server 4 0 2024-10-09 23:46:55.349
!MESSAGE URL already registered: /btconf

!ENTRY com.silabs.ss.tool.ide.arm.debug 1 0 2024-10-09 23:50:36.416
!MESSAGE jlink.LaunchConfigurationDelegate.newServiceFactory(LPEDT_Miner_Safety_Project GNU ARM v10.2.1 - Default GDB,10.2.90.20210621,debug) com.silabs.ss.tool.ide.arm.api.debug.gdb.StudioGdbLaunchConfigurationDelegate@217c9346

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-09 23:50:36.442
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\JLinkGDBServerCL.exe -select usb=440151512 -if swd -device EFR32BG13PxxxF512 -endian little -speed 1000 -port 2331 -swoport 2332 -telnetport 2333 -ir -localhostonly 1 -log C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\gdb_20241009_235034.log -singlerun -strict -timeout 0 -nogui

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-09 23:50:36.907
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\arm-none-eabi-gdb.exe --interpreter=mi2 --nx

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:50:37.225
!MESSAGE Environment modified for executable commander:
{USERDOMAIN_ROAMINGPROFILE=VISHNU_G16, IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAA5SxcbW1gh0eLjrbgeExb1AQAAAACAAAAAAAQZgAAAAEAACAAAABD0n7048b68jaT5FnkoXB/jHXTtWyUEwGFcFKgjbBhvQAAAAAOgAAAAAIAACAAAAAKWeCxjOGXTXPB6LAuYICba3Fs7Zio6ipW6aEbkK1zkmAAAABzY45LOn/KpSUHqUBcGrgJk7vR2WtlWVDVF2qidbHRDsP5b9ya0HVXO7i1CTmwhirgrgPYwZ28VKA97pn6EcWIKw4WmJ+yijyr4vk59M1y86F3Ovz9/FJw1DAhMBx7l/tAAAAA9NuDW3R9yAZzUP6XrQlOJK5wFvXtKjvQbOT0+xMcGkN/ugao/iKoKXQVfIlYSF5BE/LdAg1S4NAtahbrwv8deA==, LOCALAPPDATA=C:\Users\vishn\AppData\Local, PROCESSOR_LEVEL=6, USERDOMAIN=VISHNU_G16, LOGONSERVER=\\VISHNU_G16, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, RlsSvcPort=22112, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, EFC_12748=1, OneDrive=C:\Users\vishn\OneDrive, APPDATA=C:\Users\vishn\AppData\Roaming, ACSvcPort=17532, USERNAME=vishn, ProgramFiles(x86)=C:\Program Files (x86), CommonProgramFiles=C:\Program Files\Common Files, Path=C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\commander;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin\server;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY;C:\Program Files\dotnet;C:\Program Files\MATLAB\R2024a\bin;C:\Wincupl\WinCupl\Fitters;C:\Users\vishn\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vishn\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\Atmel\Flip 3.4.7\bin;C:\Program Files\SDCC\bin;C:\Users\vishn\Downloads\SomeLocalDir;C:\msys64\ucrt64\bin;C:\Users\vishn\AppData\Local\Pandoc;C:\Users\vishn\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\SiliconLabs\SimplicityStudio\v5, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, OS=Windows_NT, COMPUTERNAME=VISHNU_G16, EnableLog=INFO, PROCESSOR_REVISION=ba02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\Windows\system32\cmd.exe, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\vishn, SystemRoot=C:\Windows, TEMP=C:\Users\vishn\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel, USERPROFILE=C:\Users\vishn, TMP=C:\Users\vishn\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=16, windir=C:\Windows, FITTERDIR=C:\Wincupl\Wincupl\Fitters, =::=::\, as31=C:\sdcc\bin\as31.exe, ZES_ENABLE_SYSMAN=1}

!ENTRY com.silabs.ss.tool.ide.arm.debug 1 0 2024-10-09 23:52:16.244
!MESSAGE jlink.LaunchConfigurationDelegate.newServiceFactory(LPEDT_Miner_Safety_Project GNU ARM v10.2.1 - Default GDB,10.2.90.20210621,debug) com.silabs.ss.tool.ide.arm.api.debug.gdb.StudioGdbLaunchConfigurationDelegate@3a09279a

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-09 23:52:16.247
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\JLinkGDBServerCL.exe -select usb=440151512 -if swd -device EFR32BG13PxxxF512 -endian little -speed 1000 -port 2331 -swoport 2332 -telnetport 2333 -ir -localhostonly 1 -log C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\gdb_20241009_235214.log -singlerun -strict -timeout 0 -nogui

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-09 23:52:16.506
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\arm-none-eabi-gdb.exe --interpreter=mi2 --nx

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:52:16.687
!MESSAGE Environment modified for executable commander:
{USERDOMAIN_ROAMINGPROFILE=VISHNU_G16, IGCCSVC_DB=AQAAANCMnd8BFdERjHoAwE/Cl+sBAAAA5SxcbW1gh0eLjrbgeExb1AQAAAACAAAAAAAQZgAAAAEAACAAAABD0n7048b68jaT5FnkoXB/jHXTtWyUEwGFcFKgjbBhvQAAAAAOgAAAAAIAACAAAAAKWeCxjOGXTXPB6LAuYICba3Fs7Zio6ipW6aEbkK1zkmAAAABzY45LOn/KpSUHqUBcGrgJk7vR2WtlWVDVF2qidbHRDsP5b9ya0HVXO7i1CTmwhirgrgPYwZ28VKA97pn6EcWIKw4WmJ+yijyr4vk59M1y86F3Ovz9/FJw1DAhMBx7l/tAAAAA9NuDW3R9yAZzUP6XrQlOJK5wFvXtKjvQbOT0+xMcGkN/ugao/iKoKXQVfIlYSF5BE/LdAg1S4NAtahbrwv8deA==, LOCALAPPDATA=C:\Users\vishn\AppData\Local, PROCESSOR_LEVEL=6, USERDOMAIN=VISHNU_G16, LOGONSERVER=\\VISHNU_G16, SESSIONNAME=Console, ALLUSERSPROFILE=C:\ProgramData, PROCESSOR_ARCHITECTURE=AMD64, RlsSvcPort=22112, PSModulePath=C:\Program Files\WindowsPowerShell\Modules;C:\Windows\system32\WindowsPowerShell\v1.0\Modules, SystemDrive=C:, EFC_12748=1, OneDrive=C:\Users\vishn\OneDrive, APPDATA=C:\Users\vishn\AppData\Roaming, ACSvcPort=17532, USERNAME=vishn, ProgramFiles(x86)=C:\Program Files (x86), CommonProgramFiles=C:\Program Files\Common Files, Path=C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\commander;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin\server;C:\SiliconLabs\SimplicityStudio\v5\features\com.silabs.external.java17.windows.x86_64.feature_17.0.3\jre\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\System32;C:\Windows;C:\Windows\System32\wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\PuTTY;C:\Program Files\dotnet;C:\Program Files\MATLAB\R2024a\bin;C:\Wincupl\WinCupl\Fitters;C:\Users\vishn\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\vishn\AppData\Local\GitHubDesktop\bin;C:\Program Files (x86)\Atmel\Flip 3.4.7\bin;C:\Program Files\SDCC\bin;C:\Users\vishn\Downloads\SomeLocalDir;C:\msys64\ucrt64\bin;C:\Users\vishn\AppData\Local\Pandoc;C:\Users\vishn\AppData\Local\Programs\MiKTeX\miktex\bin\x64;C:\SiliconLabs\SimplicityStudio\v5, PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC, DriverData=C:\Windows\System32\Drivers\DriverData, OS=Windows_NT, COMPUTERNAME=VISHNU_G16, EnableLog=INFO, PROCESSOR_REVISION=ba02, CommonProgramW6432=C:\Program Files\Common Files, ComSpec=C:\Windows\system32\cmd.exe, ProgramData=C:\ProgramData, ProgramW6432=C:\Program Files, HOMEPATH=\Users\vishn, SystemRoot=C:\Windows, TEMP=C:\Users\vishn\AppData\Local\Temp, HOMEDRIVE=C:, PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel, USERPROFILE=C:\Users\vishn, TMP=C:\Users\vishn\AppData\Local\Temp, CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files, ProgramFiles=C:\Program Files, PUBLIC=C:\Users\Public, NUMBER_OF_PROCESSORS=16, windir=C:\Windows, FITTERDIR=C:\Wincupl\Wincupl\Fitters, =::=::\, as31=C:\sdcc\bin\as31.exe, ZES_ENABLE_SYSMAN=1}

!ENTRY com.silabs.ss.tool.ide.arm.debug 1 0 2024-10-09 23:54:51.638
!MESSAGE jlink.LaunchConfigurationDelegate.newServiceFactory(LPEDT_Miner_Safety_Project GNU ARM v10.2.1 - Default GDB,10.2.90.20210621,debug) com.silabs.ss.tool.ide.arm.api.debug.gdb.StudioGdbLaunchConfigurationDelegate@21e8b81b

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-09 23:54:51.641
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\JLinkGDBServerCL.exe -select usb=440151512 -if swd -device EFR32BG13PxxxF512 -endian little -speed 1000 -port 2331 -swoport 2332 -telnetport 2333 -ir -localhostonly 1 -log C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\gdb_20241009_235450.log -singlerun -strict -timeout 0 -nogui

!ENTRY org.eclipse.embedcdt.debug.gdbjtag.jlink.core 4 1 2024-10-09 23:54:51.894
!MESSAGE C:\SiliconLabs\SimplicityStudio\v5\developer\adapter_packs\exx32\arm-none-eabi-gdb.exe --interpreter=mi2 --nx

!ENTRY com.silabs.ss.platform.apack.core 1 0 2024-10-09 23:54:52.093
!MESSAGE Environment modified for executable commander:
